mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
24.065623839696247,0.4298531188902064,1.6988815466562908,0.02876536488920304,True,,sqrt,1,2,120,"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 120}",0.8996570482497634,0.8996570482497634,0.8999970435193945,0.8997703800063072,0.00016027530715162933,48
24.411948521931965,0.22077606908794714,0.9088851610819498,0.055173256511467025,True,10,sqrt,1,4,174,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 174}",0.9073291154210028,0.9076247634815515,0.907166508987701,0.9073734626300851,0.00018969150657244965,9
30.373940229415894,1.2659138449977616,1.7098778088887532,0.04049190066441206,False,,log2,2,4,121,"{'bootstrap': False, 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 121}",0.9040030747398297,0.9043578524124882,0.9043430700094608,0.904234665720593,0.00016387071456481318,35
19.676230589548748,0.3716950541118648,0.7102009455362955,0.004208839610224037,True,10,log2,2,3,137,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 137}",0.9074178098391674,0.9076691106906338,0.9074178098391674,0.9075015767896563,0.00011846435745989995,2
29.02332894007365,0.15926294941326205,1.772319237391154,0.0883247703288653,False,,sqrt,2,3,121,"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 121}",0.9040030747398297,0.9043578524124882,0.9043430700094608,0.904234665720593,0.00016387071456481318,35
24.95913513501485,0.7236716197563899,1.8237597942352295,0.0436954359515298,True,,sqrt,1,4,141,"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 141}",0.9039735099337748,0.9041952459791863,0.9041213339640491,0.90409669662567,9.218447913645722e-05,40
37.518506129582725,0.8815454400837183,2.0454087257385254,0.03256904353220123,False,20,log2,2,4,161,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 161}",0.9057917455061495,0.9057769631031221,0.9056143566698203,0.905727688426364,8.036456574375014e-05,23
18.456395943959553,0.6924722821691249,1.2015802065531414,0.015077851860096542,True,20,log2,2,2,102,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 102}",0.9065013008514664,0.9073734626300851,0.9068412961210974,0.906905353200883,0.00035892805604450086,16
23.178216695785522,0.18901889559890067,1.701423168182373,0.01691314526701933,True,20,sqrt,1,2,138,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 138}",0.9050230605487228,0.9057030510879849,0.9056587038789026,0.9054616051718701,0.0003106259364647201,30
25.510711034138996,1.1716714194961488,1.6318703492482503,0.13480700193548054,False,,log2,2,3,108,"{'bootstrap': False, 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 108}",0.9038848155156102,0.9043430700094608,0.9042691579943235,0.9041656811731316,0.00020088119984470833,39
38.43317230542501,0.13044824522221016,2.412343422571818,0.03563804042100988,False,,log2,2,4,159,"{'bootstrap': False, 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 159}",0.9043430700094608,0.9043135052034059,0.9041952459791863,0.904283940397351,6.386728061349822e-05,34
33.360807259877525,0.38112175863222075,2.629690726598104,0.04256527440195465,True,,log2,1,4,177,"{'bootstrap': True, 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 177}",0.9039439451277199,0.9041065515610217,0.9039291627246925,0.903993219804478,8.036456574375014e-05,42
14.664393027623495,0.36683511036763894,0.5671829382578532,0.03892576193067051,True,10,log2,2,3,105,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 105}",0.9074325922421949,0.9077873699148533,0.9073438978240302,0.9075212866603595,0.00019160184184034048,1
30.50140619277954,0.8781657862958814,0.8737514813741049,0.0533538568485565,False,10,log2,2,2,162,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 162}",0.9072552034058656,0.907506504257332,0.9072552034058656,0.9073389703563545,0.00011846435745989995,12
29.14761757850647,0.6942574847466538,0.8293325901031494,0.009461415836135172,False,10,log2,2,3,161,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 161}",0.9072699858088931,0.9074769394512772,0.9072552034058656,0.9073340428886786,0.00010122318759940453,13
31.035528739293415,1.2613804730052716,0.8813293774922689,0.01600725361324876,False,10,sqrt,2,4,171,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 171}",0.9072847682119205,0.9075360690633869,0.9072699858088931,0.9073636076947335,0.00012209783677628817,11
34.332759618759155,0.7264946528624411,1.8911143938700359,0.004902455491989681,False,20,log2,1,3,139,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 139}",0.9036926442762535,0.9040326395458845,0.9036926442762535,0.9038059760327971,0.00016027530715162933,44
24.041459401448567,0.70706378664663,1.7559843858083088,0.018802489557784963,True,,log2,1,2,123,"{'bootstrap': True, 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 123}",0.8996718306527909,0.8995240066225165,0.8998640018921475,0.8996866130558182,0.00013919551099638455,49
32.66193604469299,0.010598620676332843,1.9771854877471924,0.016943800342851575,False,,log2,2,2,140,"{'bootstrap': False, 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 140}",0.9040326395458845,0.904416982024598,0.9041804635761589,0.9042100283822139,0.00015829370076684665,37
30.60879611968994,1.1949772511583472,2.1653711795806885,0.10804556776227735,True,20,sqrt,1,2,170,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 170}",0.9053039262062441,0.9058952223273415,0.9054074030274362,0.9055355171870073,0.0002578341897656646,28
20.089563926060993,0.5109698571540989,1.3283843994140625,0.02368630083187554,True,,log2,2,4,110,"{'bootstrap': True, 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 110}",0.9057326158940397,0.906353476821192,0.9061613055818354,0.9060824660990224,0.00025952369288598465,20
23.775063912073772,1.0514563127599001,1.8034619490305583,0.08060088573621614,True,,log2,1,4,132,"{'bootstrap': True, 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 132}",0.903810903500473,0.9042543755912961,0.9041361163670766,0.9040671318196152,0.00018750293273454654,41
25.095579703648884,0.4522906514295604,1.9673688411712646,0.017691768475826087,True,,log2,1,3,140,"{'bootstrap': True, 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 140}",0.9019483207190161,0.9022883159886471,0.9023622280037843,0.9021996215704825,0.0001802402747375765,46
30.720465580622356,0.4198512210737475,1.7775537967681885,0.061147427448208405,False,20,sqrt,2,3,132,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 132}",0.9058804399243141,0.9055108798486282,0.9058065279091769,0.9057326158940397,0.00015966820153361704,22
46.61929066975912,1.0190829363004765,2.5361669858296714,0.03285435939808446,False,20,sqrt,2,2,198,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 198}",0.9055995742667928,0.9056587038789026,0.9054960974456008,0.9055847918637654,6.720169946874738e-05,27
35.504061698913574,0.6212458238583005,1.016575574874878,0.022332279746060082,False,10,sqrt,1,2,198,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 198}",0.9073291154210028,0.9074473746452223,0.9073882450331126,0.9073882450331126,4.827912611918773e-05,8
18.333842595418293,0.11466365760582536,1.343754529953003,0.014962962442723203,True,20,log2,1,2,104,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 104}",0.9048752365184485,0.9054517502365185,0.9053039262062441,0.9052103043204037,0.0002444937762152106,31
29.928511063257854,0.6993014891823809,1.6757431030273438,0.027286909473192122,False,20,sqrt,2,4,126,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 126}",0.9057621807000946,0.9054665326395459,0.9057178334910123,0.9056488489435509,0.00013018216664323687,26
30.87049372990926,0.31821752175169654,2.031117598215739,0.04301006256750534,True,20,sqrt,2,3,176,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 176}",0.9066491248817408,0.9073143330179754,0.9069743377483444,0.9069792652160201,0.0002715924349479714,15
27.651476780573528,0.5901166046078018,1.9223541418711345,0.01884425627370192,True,20,log2,1,2,151,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 151}",0.9051117549668874,0.9056882686849574,0.9056439214758751,0.9054813150425733,0.00026194484902242264,29
16.40582052866618,0.2137166977973617,0.6596132119496664,0.04825020372787182,True,10,sqrt,1,4,114,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 114}",0.9072108561967833,0.9076543282876064,0.9073143330179754,0.9073931725007883,0.00018943533966749978,7
29.868916591008503,0.5535536377761425,2.143342892328898,0.007984976364878646,True,,log2,1,4,158,"{'bootstrap': True, 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 158}",0.9042543755912961,0.9041804635761589,0.9041952459791863,0.9042100283822138,3.193364030672341e-05,38
21.872816960016888,0.7397405508023396,0.7992997964223226,0.05546988639987912,True,10,log2,2,3,144,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 144}",0.9074473746452223,0.9076099810785241,0.9073291154210028,0.9074621570482497,0.00011513837753811486,6
38.91794856389364,0.34917716318162667,2.270505348841349,0.032796417880650616,False,,sqrt,2,3,161,"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 161}",0.9045352412488175,0.9043135052034059,0.9042395931882686,0.904362779880164,0.00012562626915784927,33
23.380171219507854,0.9453930910656789,0.8334774176279703,0.0033892286553271513,True,10,sqrt,2,2,161,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 161}",0.9073734626300851,0.9076543282876064,0.9074473746452223,0.9074917218543046,0.00011887356198571503,3
33.5302046140035,1.2860358842744726,2.503584543863932,0.050265695255327786,True,,sqrt,1,3,176,"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 176}",0.9018744087038789,0.9018891911069064,0.9025839640491958,0.9021158546199937,0.0003310583615626054,47
19.793684720993042,0.8026984896671561,1.2642570336659749,0.06415406738735117,True,20,sqrt,2,4,108,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 108}",0.9067673841059603,0.9072404210028382,0.9066343424787133,0.906880715862504,0.00026008442172020406,17
37.4670561949412,1.0001539878580008,2.390695095062256,0.021715705904718476,False,,sqrt,1,3,143,"{'bootstrap': False, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 143}",0.8981048959318827,0.8967892620624409,0.897912724692526,0.89760229422895,0.0005802289342105491,50
34.949071168899536,0.3068932855357729,1.9407283465067546,0.03651781565111252,False,20,sqrt,2,2,151,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 151}",0.9058952223273415,0.90567348628193,0.9057473982970672,0.9057720356354463,9.218447913645722e-05,21
18.552699486414593,0.7782672679282331,0.70257568359375,0.004347855182243519,True,10,sqrt,2,3,138,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 138}",0.9074325922421949,0.9075804162724692,0.90740302743614,0.9074720119836014,7.759783855656327e-05,4
37.52792080243429,0.9696164304112791,2.223952372868856,0.020027890336213505,False,20,sqrt,1,2,155,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 155}",0.9032196073793756,0.9028500473036897,0.9034117786187322,0.9031604777672658,0.00023310620018358828,45
33.77473187446594,0.5332490775384502,2.350362459818522,0.13013465415293723,True,20,sqrt,2,3,191,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 191}",0.9063978240302744,0.9072699858088931,0.9067082544938505,0.9067920214443393,0.000360951722087116,18
24.258415857950848,0.7970655422896994,1.368495225906372,0.07144221896775631,False,20,sqrt,2,2,100,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.9057178334910123,0.9054665326395459,0.9059543519394513,0.9057129060233365,0.00019918187215593622,25
17.974213361740112,0.11039775007479484,0.6998374462127686,0.04378979527064244,True,10,log2,1,3,131,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 131}",0.9071517265846736,0.9078464995269631,0.90740302743614,0.9074670845159255,0.0002872337520062531,5
37.03013984362284,0.9128130235732954,2.159425973892212,0.05622934536189884,False,20,log2,1,4,155,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 155}",0.9045056764427626,0.904416982024598,0.9049491485335857,0.9046239356669821,0.00023279351566968978,32
35.511030197143555,0.49070075064035074,2.1756513118743896,0.17582894922751058,True,,sqrt,2,2,197,"{'bootstrap': True, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 197}",0.905910004730369,0.9065752128666036,0.906589995269631,0.9063584042888678,0.0003171237959181573,19
29.751766443252563,1.2145338807650028,0.8904198805491129,0.021034528957830537,False,10,sqrt,1,2,172,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 172}",0.9073143330179754,0.9074769394512772,0.9073291154210028,0.9073734626300851,7.34176148383343e-05,9
24.592279354731243,0.8934737763696808,1.3521482944488525,0.023158681840575377,False,20,log2,2,2,102,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 102}",0.9056587038789026,0.9055995742667928,0.9058952223273415,0.9057178334910123,0.00012773456122689363,24
24.46236824989319,0.46647848344601645,1.435502529144287,0.007422899375867684,False,20,log2,1,3,166,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 166}",0.9041213339640491,0.9041065515610217,0.9036187322611163,0.9039488725953957,0.00023352246158688997,43
15.712664683659872,0.6330550086345965,1.2449055512746174,0.024060318410376414,True,20,log2,2,4,151,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 151}",0.9067378192999054,0.9075360690633869,0.9067821665089877,0.9070186849574267,0.0003662935103288646,14
